=========================================
🧠 CATÁLOGO DE JOGOS POR CÉREBRO (TOP)
=========================================
Data/Hora: 2026-02-11 23:48:32
Último concurso conhecido: 3599
Próximo concurso: 3600
Tamanho do jogo: 15
Janela (contexto): 300
Jogos por cérebro (per_brain): 80
Perfil de scoring auxiliar: balanceado
Top cérebros selecionados: 12
=========================================

CÉREBRO 01: struct_core_protect
  histórico: q15=275 | q14=7688 | média=9.90
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25] | score_brain=1.000000 | final_aux=0.834152 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 033: [1, 2, 3, 4, 9, 10, 11, 12, 13, 15, 17, 19, 21, 22, 25] | score_brain=0.726220 | final_aux=0.685404 | freq=0.940550 | mem=0.736842 | shape=0.600000
    JOGO 034: [1, 3, 4, 5, 6, 7, 9, 11, 14, 15, 17, 21, 22, 23, 25] | score_brain=0.726082 | final_aux=0.685267 | freq=0.940206 | mem=0.736842 | shape=0.600000
    JOGO 035: [1, 2, 4, 8, 9, 11, 13, 14, 15, 17, 18, 19, 20, 22, 25] | score_brain=0.725533 | final_aux=0.736717 | freq=0.938832 | mem=0.736842 | shape=1.000000
    JOGO 036: [1, 2, 4, 5, 6, 7, 8, 11, 13, 16, 18, 21, 22, 24, 25] | score_brain=0.724845 | final_aux=0.710030 | freq=0.937113 | mem=0.736842 | shape=0.800000
    JOGO 037: [1, 2, 3, 4, 6, 9, 10, 13, 14, 15, 17, 19, 21, 24, 25] | score_brain=0.724845 | final_aux=0.727345 | freq=0.937113 | mem=0.650000 | shape=1.000000
    JOGO 038: [1, 3, 5, 7, 8, 11, 12, 13, 14, 15, 16, 19, 21, 22, 23] | score_brain=0.724433 | final_aux=0.683617 | freq=0.936082 | mem=0.736842 | shape=0.600000
    JOGO 039: [1, 3, 4, 6, 7, 9, 10, 11, 13, 15, 16, 20, 22, 23, 25] | score_brain=0.724021 | final_aux=0.735205 | freq=0.935052 | mem=0.736842 | shape=1.000000
    JOGO 040: [3, 4, 6, 7, 8, 12, 13, 14, 15, 17, 19, 20, 21, 22, 24] | score_brain=0.723471 | final_aux=0.734655 | freq=0.933677 | mem=0.736842 | shape=1.000000
    JOGO 041: [4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 17, 20, 21, 25] | score_brain=0.723333 | final_aux=0.701500 | freq=0.933333 | mem=0.666667 | shape=0.800000
    JOGO 042: [1, 2, 3, 5, 9, 11, 12, 15, 18, 19, 20, 21, 22, 24, 25] | score_brain=0.723333 | final_aux=0.708518 | freq=0.933333 | mem=0.736842 | shape=0.800000
    JOGO 043: [1, 6, 7, 9, 10, 11, 13, 14, 15, 18, 19, 20, 23, 24, 25] | score_brain=0.723196 | final_aux=0.725696 | freq=0.932990 | mem=0.650000 | shape=1.000000
    JOGO 044: [1, 2, 3, 6, 8, 12, 13, 14, 16, 19, 20, 21, 22, 24, 25] | score_brain=0.723058 | final_aux=0.725558 | freq=0.932646 | mem=0.650000 | shape=1.000000
    JOGO 045: [1, 2, 3, 6, 7, 8, 10, 11, 14, 15, 16, 17, 21, 22, 23] | score_brain=0.722921 | final_aux=0.734105 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 046: [1, 2, 4, 5, 7, 8, 10, 12, 14, 17, 19, 21, 22, 24, 25] | score_brain=0.722921 | final_aux=0.725421 | freq=0.932302 | mem=0.650000 | shape=1.000000
    JOGO 047: [1, 2, 3, 6, 7, 8, 10, 11, 15, 17, 18, 19, 23, 24, 25] | score_brain=0.722646 | final_aux=0.733830 | freq=0.931615 | mem=0.736842 | shape=1.000000
    JOGO 048: [2, 4, 5, 11, 12, 13, 14, 15, 16, 17, 18, 20, 23, 24, 25] | score_brain=0.722509 | final_aux=0.699009 | freq=0.931271 | mem=0.650000 | shape=0.800000
    JOGO 049: [1, 6, 8, 9, 10, 11, 15, 16, 17, 19, 21, 22, 23, 24, 25] | score_brain=0.722509 | final_aux=0.699009 | freq=0.931271 | mem=0.650000 | shape=0.800000
    JOGO 050: [1, 3, 4, 5, 6, 10, 11, 12, 13, 15, 17, 18, 19, 20, 22] | score_brain=0.722371 | final_aux=0.733555 | freq=0.930928 | mem=0.736842 | shape=1.000000
    JOGO 051: [1, 3, 6, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23] | score_brain=0.722371 | final_aux=0.707555 | freq=0.930928 | mem=0.736842 | shape=0.800000
    JOGO 052: [1, 2, 3, 4, 7, 8, 9, 10, 11, 15, 16, 20, 23, 24, 25] | score_brain=0.722096 | final_aux=0.707280 | freq=0.930241 | mem=0.736842 | shape=0.800000
    JOGO 053: [4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 17, 20, 22, 24, 25] | score_brain=0.722096 | final_aux=0.724596 | freq=0.930241 | mem=0.650000 | shape=1.000000
    JOGO 054: [1, 2, 3, 5, 6, 10, 11, 12, 13, 15, 16, 18, 20, 21, 25] | score_brain=0.721684 | final_aux=0.724184 | freq=0.929210 | mem=0.650000 | shape=1.000000
    JOGO 055: [3, 4, 5, 6, 8, 11, 13, 14, 17, 18, 19, 21, 22, 23, 25] | score_brain=0.721684 | final_aux=0.724184 | freq=0.929210 | mem=0.650000 | shape=1.000000
    JOGO 056: [1, 3, 5, 6, 7, 10, 11, 12, 13, 16, 20, 21, 22, 23, 25] | score_brain=0.721409 | final_aux=0.732593 | freq=0.928522 | mem=0.736842 | shape=1.000000
    JOGO 057: [3, 4, 5, 9, 10, 11, 13, 15, 17, 19, 20, 22, 23, 24, 25] | score_brain=0.721409 | final_aux=0.706593 | freq=0.928522 | mem=0.736842 | shape=0.800000
    JOGO 058: [3, 4, 5, 11, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25] | score_brain=0.721134 | final_aux=0.706318 | freq=0.927835 | mem=0.736842 | shape=0.800000
    JOGO 059: [1, 2, 3, 4, 5, 7, 8, 10, 11, 15, 18, 19, 20, 22, 23] | score_brain=0.721134 | final_aux=0.706318 | freq=0.927835 | mem=0.736842 | shape=0.800000
    JOGO 060: [1, 2, 3, 4, 6, 9, 10, 13, 15, 17, 18, 20, 21, 22, 23] | score_brain=0.720584 | final_aux=0.731768 | freq=0.926460 | mem=0.736842 | shape=1.000000
    JOGO 061: [1, 2, 4, 5, 6, 7, 9, 10, 12, 15, 16, 20, 22, 23, 24] | score_brain=0.720447 | final_aux=0.731631 | freq=0.926117 | mem=0.736842 | shape=1.000000
    JOGO 062: [2, 3, 4, 6, 8, 9, 10, 11, 12, 19, 20, 21, 22, 24, 25] | score_brain=0.720309 | final_aux=0.696809 | freq=0.925773 | mem=0.650000 | shape=0.800000
    JOGO 063: [1, 4, 5, 6, 8, 9, 12, 15, 16, 18, 20, 22, 23, 24, 25] | score_brain=0.720309 | final_aux=0.731493 | freq=0.925773 | mem=0.736842 | shape=1.000000
    JOGO 064: [2, 3, 4, 8, 10, 11, 12, 13, 14, 15, 17, 18, 20, 23, 24] | score_brain=0.720172 | final_aux=0.705356 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 065: [2, 4, 6, 7, 10, 12, 13, 14, 16, 18, 19, 21, 22, 23, 24] | score_brain=0.720172 | final_aux=0.705356 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 066: [2, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 18, 21, 23, 25] | score_brain=0.719897 | final_aux=0.705081 | freq=0.924742 | mem=0.736842 | shape=0.800000
    JOGO 067: [1, 4, 6, 7, 9, 10, 12, 13, 14, 16, 17, 18, 19, 22, 23] | score_brain=0.719759 | final_aux=0.730944 | freq=0.924399 | mem=0.736842 | shape=1.000000
    JOGO 068: [1, 4, 5, 8, 9, 12, 14, 15, 16, 18, 20, 21, 22, 23, 24] | score_brain=0.719759 | final_aux=0.696259 | freq=0.924399 | mem=0.650000 | shape=0.800000
    JOGO 069: [1, 2, 3, 4, 6, 7, 8, 9, 10, 14, 17, 18, 23, 24, 25] | score_brain=0.719485 | final_aux=0.704669 | freq=0.923711 | mem=0.736842 | shape=0.800000
    JOGO 070: [3, 5, 7, 9, 11, 12, 13, 14, 16, 17, 19, 20, 21, 23, 25] | score_brain=0.719347 | final_aux=0.704531 | freq=0.923368 | mem=0.736842 | shape=0.800000
    JOGO 071: [1, 5, 8, 9, 10, 13, 15, 16, 17, 18, 21, 22, 23, 24, 25] | score_brain=0.719347 | final_aux=0.695847 | freq=0.923368 | mem=0.650000 | shape=0.800000
    JOGO 072: [2, 3, 5, 7, 9, 10, 11, 15, 16, 18, 19, 21, 23, 24, 25] | score_brain=0.718935 | final_aux=0.704119 | freq=0.922337 | mem=0.736842 | shape=0.800000
    JOGO 073: [3, 5, 6, 8, 9, 11, 12, 14, 15, 17, 18, 19, 20, 21, 22] | score_brain=0.718797 | final_aux=0.695297 | freq=0.921993 | mem=0.650000 | shape=0.800000
    JOGO 074: [2, 5, 6, 7, 8, 9, 11, 12, 15, 16, 18, 20, 21, 23, 25] | score_brain=0.718797 | final_aux=0.695297 | freq=0.921993 | mem=0.650000 | shape=0.800000
    JOGO 075: [1, 2, 4, 5, 7, 9, 10, 11, 13, 16, 17, 18, 20, 23, 24] | score_brain=0.718660 | final_aux=0.729844 | freq=0.921649 | mem=0.736842 | shape=1.000000
    JOGO 076: [1, 2, 5, 9, 10, 11, 13, 16, 18, 19, 20, 21, 22, 23, 24] | score_brain=0.718522 | final_aux=0.695022 | freq=0.921306 | mem=0.650000 | shape=0.800000
    JOGO 077: [3, 4, 5, 6, 8, 9, 11, 15, 17, 18, 19, 20, 21, 23, 24] | score_brain=0.718385 | final_aux=0.694885 | freq=0.920962 | mem=0.650000 | shape=0.800000
    JOGO 078: [1, 2, 4, 5, 6, 7, 10, 12, 16, 17, 18, 19, 20, 21, 24] | score_brain=0.718247 | final_aux=0.703432 | freq=0.920619 | mem=0.736842 | shape=0.800000
    JOGO 079: [2, 3, 4, 5, 7, 9, 12, 16, 17, 19, 20, 21, 23, 24, 25] | score_brain=0.718110 | final_aux=0.720610 | freq=0.920275 | mem=0.650000 | shape=1.000000
    JOGO 080: [3, 4, 5, 6, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 24] | score_brain=0.716873 | final_aux=0.693373 | freq=0.917182 | mem=0.650000 | shape=0.800000

CÉREBRO 10: heur_even7_row4
  histórico: q15=1 | q14=13 | média=9.62
  jogos_gerados=80
    JOGO 001: [1, 2, 3, 4, 11, 12, 14, 15, 16, 19, 20, 21, 22, 23, 25] | score_brain=0.984330 | final_aux=0.827705 | freq=0.941237 | mem=0.736842 | shape=0.800000
    JOGO 002: [1, 2, 7, 8, 11, 12, 13, 15, 16, 17, 20, 21, 22, 24, 25] | score_brain=0.984330 | final_aux=0.853705 | freq=0.941237 | mem=0.736842 | shape=1.000000
    JOGO 003: [1, 3, 4, 5, 6, 7, 8, 12, 13, 15, 19, 20, 22, 24, 25] | score_brain=0.983505 | final_aux=0.826653 | freq=0.938144 | mem=0.736842 | shape=0.800000
    JOGO 004: [1, 2, 3, 4, 6, 7, 12, 13, 15, 16, 17, 18, 22, 23, 25] | score_brain=0.983322 | final_aux=0.852420 | freq=0.937457 | mem=0.736842 | shape=1.000000
    JOGO 005: [1, 3, 4, 7, 10, 11, 13, 14, 15, 16, 18, 21, 22, 23, 24] | score_brain=0.983139 | final_aux=0.852186 | freq=0.936770 | mem=0.736842 | shape=1.000000
    JOGO 006: [1, 2, 3, 8, 11, 13, 14, 15, 16, 17, 19, 20, 22, 23, 24] | score_brain=0.982772 | final_aux=0.825719 | freq=0.935395 | mem=0.736842 | shape=0.800000
    JOGO 007: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 24, 25] | score_brain=0.982405 | final_aux=0.851251 | freq=0.934021 | mem=0.736842 | shape=1.000000
    JOGO 008: [1, 2, 4, 7, 10, 12, 13, 14, 15, 17, 18, 19, 20, 23, 25] | score_brain=0.982222 | final_aux=0.860667 | freq=0.933333 | mem=0.833333 | shape=1.000000
    JOGO 009: [1, 2, 4, 5, 9, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24] | score_brain=0.982131 | final_aux=0.824901 | freq=0.932990 | mem=0.736842 | shape=0.800000
    JOGO 010: [2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 22, 23, 25] | score_brain=0.981947 | final_aux=0.824667 | freq=0.932302 | mem=0.736842 | shape=0.800000
    JOGO 011: [1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 16, 21, 22, 23, 25] | score_brain=0.981947 | final_aux=0.824667 | freq=0.932302 | mem=0.736842 | shape=0.800000
    JOGO 012: [1, 4, 5, 6, 7, 10, 12, 13, 14, 15, 18, 19, 21, 23, 24] | score_brain=0.981856 | final_aux=0.841866 | freq=0.931959 | mem=0.650000 | shape=1.000000
    JOGO 013: [1, 4, 5, 7, 9, 11, 12, 13, 14, 16, 18, 20, 21, 24, 25] | score_brain=0.981856 | final_aux=0.850550 | freq=0.931959 | mem=0.736842 | shape=1.000000
    JOGO 014: [2, 3, 4, 6, 7, 9, 11, 12, 13, 16, 17, 20, 21, 22, 25] | score_brain=0.981764 | final_aux=0.850433 | freq=0.931615 | mem=0.736842 | shape=1.000000
    JOGO 015: [1, 2, 4, 5, 6, 7, 9, 11, 13, 14, 16, 19, 20, 23, 24] | score_brain=0.981764 | final_aux=0.850433 | freq=0.931615 | mem=0.736842 | shape=1.000000
    JOGO 016: [1, 4, 5, 7, 10, 11, 14, 16, 17, 19, 20, 22, 23, 24, 25] | score_brain=0.981581 | final_aux=0.850200 | freq=0.930928 | mem=0.736842 | shape=1.000000
    JOGO 017: [2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 19, 20, 23, 25] | score_brain=0.981489 | final_aux=0.824083 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 018: [1, 3, 4, 5, 6, 10, 11, 14, 17, 18, 19, 22, 23, 24, 25] | score_brain=0.981397 | final_aux=0.849966 | freq=0.930241 | mem=0.736842 | shape=1.000000
    JOGO 019: [1, 2, 4, 7, 8, 9, 10, 12, 13, 15, 16, 18, 19, 21, 25] | score_brain=0.981397 | final_aux=0.849966 | freq=0.930241 | mem=0.736842 | shape=1.000000
    JOGO 020: [2, 5, 7, 8, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 25] | score_brain=0.981306 | final_aux=0.815165 | freq=0.929897 | mem=0.650000 | shape=0.800000
    JOGO 021: [2, 4, 6, 8, 9, 11, 12, 13, 15, 16, 17, 18, 21, 23, 25] | score_brain=0.981306 | final_aux=0.849849 | freq=0.929897 | mem=0.736842 | shape=1.000000
    JOGO 022: [1, 2, 5, 6, 7, 8, 13, 14, 17, 19, 20, 21, 22, 23, 24] | score_brain=0.981214 | final_aux=0.833381 | freq=0.929553 | mem=0.833333 | shape=0.800000
    JOGO 023: [1, 3, 4, 5, 7, 10, 13, 14, 16, 19, 20, 22, 23, 24, 25] | score_brain=0.981031 | final_aux=0.849499 | freq=0.928866 | mem=0.736842 | shape=1.000000
    JOGO 024: [1, 3, 4, 6, 7, 9, 10, 12, 14, 16, 17, 19, 21, 24, 25] | score_brain=0.980848 | final_aux=0.849265 | freq=0.928179 | mem=0.736842 | shape=1.000000
    JOGO 025: [1, 2, 3, 8, 9, 11, 12, 13, 17, 18, 19, 20, 21, 22, 24] | score_brain=0.980664 | final_aux=0.823031 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 026: [3, 5, 6, 7, 8, 12, 14, 15, 17, 19, 20, 22, 23, 24, 25] | score_brain=0.980573 | final_aux=0.840230 | freq=0.927148 | mem=0.650000 | shape=1.000000
    JOGO 027: [1, 2, 3, 5, 8, 9, 12, 13, 15, 16, 17, 18, 22, 23, 24] | score_brain=0.979656 | final_aux=0.847746 | freq=0.923711 | mem=0.736842 | shape=1.000000
    JOGO 028: [1, 2, 3, 7, 8, 9, 10, 12, 14, 17, 19, 21, 22, 23, 24] | score_brain=0.979656 | final_aux=0.839062 | freq=0.923711 | mem=0.650000 | shape=1.000000
    JOGO 029: [1, 3, 5, 6, 8, 9, 10, 11, 15, 17, 18, 19, 20, 22, 24] | score_brain=0.979198 | final_aux=0.838478 | freq=0.921993 | mem=0.650000 | shape=1.000000
    JOGO 030: [3, 4, 5, 7, 8, 9, 10, 12, 15, 16, 19, 20, 21, 22, 23] | score_brain=0.977732 | final_aux=0.819292 | freq=0.916495 | mem=0.736842 | shape=0.800000
    JOGO 031: [1, 4, 5, 6, 7, 10, 11, 13, 14, 15, 17, 18, 21, 22, 25] | score_brain=0.817480 | final_aux=0.781258 | freq=0.940550 | mem=0.764706 | shape=1.000000
    JOGO 032: [1, 2, 6, 7, 8, 11, 13, 14, 17, 19, 20, 21, 22, 23, 25] | score_brain=0.816838 | final_aux=0.751653 | freq=0.938144 | mem=0.736842 | shape=0.800000
    JOGO 033: [1, 4, 5, 7, 8, 9, 11, 12, 14, 15, 16, 17, 19, 22, 25] | score_brain=0.816747 | final_aux=0.777536 | freq=0.937801 | mem=0.736842 | shape=1.000000
    JOGO 034: [1, 2, 4, 5, 7, 8, 12, 13, 14, 15, 16, 19, 21, 23, 25] | score_brain=0.816747 | final_aux=0.742852 | freq=0.937801 | mem=0.650000 | shape=0.800000
    JOGO 035: [1, 4, 7, 9, 10, 11, 13, 14, 15, 18, 19, 21, 22, 23, 24] | score_brain=0.816655 | final_aux=0.777420 | freq=0.937457 | mem=0.736842 | shape=1.000000
    JOGO 036: [1, 2, 4, 5, 6, 7, 9, 11, 12, 14, 15, 16, 17, 19, 21] | score_brain=0.816472 | final_aux=0.777186 | freq=0.936770 | mem=0.736842 | shape=1.000000
    JOGO 037: [1, 2, 4, 8, 10, 13, 14, 15, 17, 19, 20, 22, 23, 24, 25] | score_brain=0.816289 | final_aux=0.776952 | freq=0.936082 | mem=0.736842 | shape=1.000000
    JOGO 038: [1, 2, 3, 6, 7, 11, 12, 13, 14, 16, 17, 20, 21, 22, 24] | score_brain=0.816289 | final_aux=0.776952 | freq=0.936082 | mem=0.736842 | shape=1.000000
    JOGO 039: [1, 2, 3, 7, 10, 11, 15, 17, 18, 19, 20, 21, 22, 24, 25] | score_brain=0.816014 | final_aux=0.750602 | freq=0.935052 | mem=0.736842 | shape=0.800000
    JOGO 040: [1, 2, 4, 5, 6, 9, 11, 14, 15, 16, 18, 19, 21, 23, 25] | score_brain=0.815922 | final_aux=0.776485 | freq=0.934708 | mem=0.736842 | shape=1.000000
    JOGO 041: [1, 2, 4, 7, 8, 11, 12, 13, 14, 16, 17, 18, 20, 21, 25] | score_brain=0.815830 | final_aux=0.767684 | freq=0.934364 | mem=0.650000 | shape=1.000000
    JOGO 042: [1, 2, 3, 4, 6, 10, 12, 13, 15, 16, 17, 19, 20, 22, 25] | score_brain=0.815830 | final_aux=0.776368 | freq=0.934364 | mem=0.736842 | shape=1.000000
    JOGO 043: [1, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14, 17, 20, 24, 25] | score_brain=0.815739 | final_aux=0.759900 | freq=0.934021 | mem=0.833333 | shape=0.800000
    JOGO 044: [1, 2, 3, 4, 6, 7, 8, 9, 13, 15, 17, 19, 20, 21, 24] | score_brain=0.815647 | final_aux=0.767450 | freq=0.933677 | mem=0.650000 | shape=1.000000
    JOGO 045: [1, 2, 3, 7, 9, 11, 14, 16, 17, 18, 19, 21, 22, 24, 25] | score_brain=0.815556 | final_aux=0.776018 | freq=0.933333 | mem=0.736842 | shape=1.000000
    JOGO 046: [1, 2, 3, 4, 6, 9, 10, 11, 13, 14, 15, 16, 17, 19, 23] | score_brain=0.815464 | final_aux=0.749901 | freq=0.932990 | mem=0.736842 | shape=0.800000
    JOGO 047: [1, 2, 4, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 22, 23] | score_brain=0.815464 | final_aux=0.759550 | freq=0.932990 | mem=0.833333 | shape=0.800000
    JOGO 048: [1, 4, 5, 6, 10, 11, 12, 13, 14, 19, 20, 21, 22, 23, 24] | score_brain=0.815372 | final_aux=0.749784 | freq=0.932646 | mem=0.736842 | shape=0.800000
    JOGO 049: [1, 2, 5, 6, 7, 9, 10, 11, 12, 14, 15, 18, 21, 22, 24] | score_brain=0.815281 | final_aux=0.775667 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 050: [1, 2, 3, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 23, 25] | score_brain=0.815189 | final_aux=0.775550 | freq=0.931959 | mem=0.736842 | shape=1.000000
    JOGO 051: [1, 2, 4, 5, 6, 7, 12, 14, 16, 19, 20, 21, 23, 24, 25] | score_brain=0.815097 | final_aux=0.775433 | freq=0.931615 | mem=0.736842 | shape=1.000000
    JOGO 052: [2, 3, 4, 6, 7, 9, 10, 13, 14, 15, 16, 22, 23, 24, 25] | score_brain=0.815097 | final_aux=0.775433 | freq=0.931615 | mem=0.736842 | shape=1.000000
    JOGO 053: [2, 3, 4, 7, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 25] | score_brain=0.815006 | final_aux=0.775317 | freq=0.931271 | mem=0.736842 | shape=1.000000
    JOGO 054: [1, 2, 3, 5, 6, 7, 11, 12, 15, 16, 17, 18, 20, 22, 24] | score_brain=0.814914 | final_aux=0.775200 | freq=0.930928 | mem=0.736842 | shape=1.000000
    JOGO 055: [1, 2, 4, 5, 6, 8, 11, 12, 14, 15, 17, 18, 20, 21, 23] | score_brain=0.814914 | final_aux=0.766515 | freq=0.930928 | mem=0.650000 | shape=1.000000
    JOGO 056: [2, 3, 6, 7, 8, 11, 12, 14, 15, 16, 17, 18, 19, 21, 22] | score_brain=0.814639 | final_aux=0.748849 | freq=0.929897 | mem=0.736842 | shape=0.800000
    JOGO 057: [2, 3, 6, 7, 10, 11, 12, 15, 17, 19, 20, 21, 23, 24, 25] | score_brain=0.814639 | final_aux=0.774849 | freq=0.929897 | mem=0.736842 | shape=1.000000
    JOGO 058: [1, 3, 5, 6, 7, 9, 10, 11, 12, 13, 18, 21, 22, 24, 25] | score_brain=0.814548 | final_aux=0.748732 | freq=0.929553 | mem=0.736842 | shape=0.800000
    JOGO 059: [4, 5, 6, 7, 8, 11, 12, 15, 16, 18, 19, 20, 21, 24, 25] | score_brain=0.814456 | final_aux=0.748615 | freq=0.929210 | mem=0.736842 | shape=0.800000
    JOGO 060: [1, 2, 3, 6, 7, 8, 10, 12, 13, 15, 17, 18, 21, 23, 25] | score_brain=0.814456 | final_aux=0.774615 | freq=0.929210 | mem=0.736842 | shape=1.000000
    JOGO 061: [1, 2, 4, 5, 9, 10, 11, 12, 13, 17, 19, 20, 23, 24, 25] | score_brain=0.814364 | final_aux=0.748499 | freq=0.928866 | mem=0.736842 | shape=0.800000
    JOGO 062: [1, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 19, 20, 21, 22] | score_brain=0.814364 | final_aux=0.774499 | freq=0.928866 | mem=0.736842 | shape=1.000000
    JOGO 063: [2, 3, 7, 8, 9, 12, 13, 15, 16, 17, 19, 22, 23, 24, 25] | score_brain=0.814364 | final_aux=0.774499 | freq=0.928866 | mem=0.736842 | shape=1.000000
    JOGO 064: [2, 4, 5, 8, 9, 10, 11, 13, 14, 15, 16, 17, 19, 22, 24] | score_brain=0.814273 | final_aux=0.748382 | freq=0.928522 | mem=0.736842 | shape=0.800000
    JOGO 065: [1, 2, 3, 6, 7, 8, 13, 15, 16, 17, 18, 20, 22, 23, 24] | score_brain=0.814181 | final_aux=0.774265 | freq=0.928179 | mem=0.736842 | shape=1.000000
    JOGO 066: [3, 4, 5, 7, 9, 11, 12, 15, 16, 17, 18, 19, 21, 22, 24] | score_brain=0.814089 | final_aux=0.748148 | freq=0.927835 | mem=0.736842 | shape=0.800000
    JOGO 067: [2, 5, 6, 7, 8, 12, 13, 14, 15, 16, 18, 19, 23, 24, 25] | score_brain=0.813998 | final_aux=0.748031 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 068: [2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 15, 19, 22, 23, 25] | score_brain=0.813906 | final_aux=0.747914 | freq=0.927148 | mem=0.736842 | shape=0.800000
    JOGO 069: [2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 19, 20, 23, 24, 25] | score_brain=0.813906 | final_aux=0.773914 | freq=0.927148 | mem=0.736842 | shape=1.000000
    JOGO 070: [4, 5, 6, 8, 9, 10, 11, 12, 13, 15, 17, 20, 21, 22, 24] | score_brain=0.813723 | final_aux=0.747681 | freq=0.926460 | mem=0.736842 | shape=0.800000
    JOGO 071: [2, 3, 5, 7, 9, 10, 11, 12, 13, 15, 16, 19, 20, 24, 25] | score_brain=0.813631 | final_aux=0.738880 | freq=0.926117 | mem=0.650000 | shape=0.800000
    JOGO 072: [2, 3, 4, 5, 6, 7, 8, 10, 11, 14, 15, 17, 18, 22, 23] | score_brain=0.813540 | final_aux=0.747447 | freq=0.925773 | mem=0.736842 | shape=0.800000
    JOGO 073: [2, 3, 4, 6, 7, 10, 11, 15, 16, 18, 19, 20, 21, 23, 24] | score_brain=0.813356 | final_aux=0.764529 | freq=0.925086 | mem=0.650000 | shape=1.000000
    JOGO 074: [1, 3, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 23, 24, 25] | score_brain=0.813265 | final_aux=0.738412 | freq=0.924742 | mem=0.650000 | shape=0.800000
    JOGO 075: [4, 5, 6, 7, 8, 9, 12, 13, 14, 18, 20, 21, 22, 23, 25] | score_brain=0.812715 | final_aux=0.737711 | freq=0.922680 | mem=0.650000 | shape=0.800000
    JOGO 076: [1, 2, 4, 5, 6, 7, 8, 9, 12, 17, 18, 20, 23, 24, 25] | score_brain=0.812715 | final_aux=0.746396 | freq=0.922680 | mem=0.736842 | shape=0.800000
    JOGO 077: [1, 3, 7, 8, 9, 10, 12, 13, 15, 18, 19, 20, 21, 23, 24] | score_brain=0.812440 | final_aux=0.772045 | freq=0.921649 | mem=0.736842 | shape=1.000000
    JOGO 078: [2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14, 18, 19, 20, 25] | score_brain=0.811707 | final_aux=0.745110 | freq=0.918900 | mem=0.736842 | shape=0.800000
    JOGO 079: [3, 4, 5, 7, 8, 9, 10, 12, 13, 16, 18, 19, 20, 22, 25] | score_brain=0.810607 | final_aux=0.761024 | freq=0.914777 | mem=0.650000 | shape=1.000000
    JOGO 080: [4, 5, 7, 8, 9, 10, 11, 14, 16, 17, 18, 20, 21, 23, 24] | score_brain=0.810149 | final_aux=0.743124 | freq=0.913058 | mem=0.736842 | shape=0.800000

CÉREBRO 11: heur_mult3_4_fib3
  histórico: q15=1 | q14=13 | média=9.49
  jogos_gerados=80
    JOGO 001: [2, 4, 5, 7, 11, 12, 13, 14, 15, 18, 19, 22, 23, 24, 25] | score_brain=0.984055 | final_aux=0.827354 | freq=0.940206 | mem=0.736842 | shape=0.800000
    JOGO 002: [1, 4, 7, 8, 10, 11, 12, 14, 15, 17, 19, 21, 23, 24, 25] | score_brain=0.983780 | final_aux=0.853004 | freq=0.939175 | mem=0.736842 | shape=1.000000
    JOGO 003: [1, 2, 4, 6, 10, 11, 13, 14, 15, 16, 18, 19, 23, 24, 25] | score_brain=0.983597 | final_aux=0.852770 | freq=0.938488 | mem=0.736842 | shape=1.000000
    JOGO 004: [1, 2, 4, 5, 6, 7, 9, 11, 15, 16, 17, 18, 20, 22, 25] | score_brain=0.982405 | final_aux=0.851251 | freq=0.934021 | mem=0.736842 | shape=1.000000
